,session_key,driver_number,position,date,meeting_key,session_name
58,9140,11,19,2023-07-29 16:09:57.987000+00:00,1216,Sprint
59,9140,14,20,2023-07-29 15:57:54.714000+00:00,1216,Sprint
60,9141,1,1,2023-07-30 13:35:54.139000+00:00,1216,Race
61,9141,11,2,2023-07-30 13:35:54.139000+00:00,1216,Race
62,9141,16,3,2023-07-30 13:20:41.430000+00:00,1216,Race
63,9141,44,4,2023-07-30 13:58:58.186000+00:00,1216,Race
64,9141,14,5,2023-07-30 13:58:58.186000+00:00,1216,Race
65,9141,63,6,2023-07-30 13:53:46.783000+00:00,1216,Race
66,9141,4,7,2023-07-30 13:53:48.299000+00:00,1216,Race
67,9141,31,8,2023-07-30 14:21:55.937000+00:00,1216,Race
68,9141,18,9,2023-07-30 14:21:55.937000+00:00,1216,Race
69,9141,22,10,2023-07-30 14:16:21.112000+00:00,1216,Race
70,9141,10,11,2023-07-30 14:05:12.463000+00:00,1216,Race
71,9141,77,12,2023-07-30 14:07:06.712000+00:00,1216,Race
72,9141,24,13,2023-07-30 14:24:07.951000+00:00,1216,Race
73,9141,23,14,2023-07-30 14:24:10.170000+00:00,1216,Race
74,9141,20,15,2023-07-30 14:24:10.170000+00:00,1216,Race
75,9141,3,16,2023-07-30 14:24:15.341000+00:00,1216,Race
76,9141,2,17,2023-07-30 14:26:08.481000+00:00,1216,Race
77,9141,27,18,2023-07-30 14:26:08.481000+00:00,1216,Race
78,9141,55,19,2023-07-30 13:40:39.620000+00:00,1216,Race
79,9141,81,20,2023-07-30 13:04:27.504000+00:00,1216,Race
80,9286,1,1,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
81,9286,81,2,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
82,9286,55,3,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
83,9286,16,4,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
84,9286,4,5,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
85,9286,10,6,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
86,9286,44,7,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
87,9286,11,8,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
88,9286,31,9,2023-07-29 11:24:45.788000+00:00,1216,Sprint Shootout
89,9286,63,10,2023-07-29 11:24:04.273000+00:00,1216,Sprint Shootout
90,9286,3,11,2023-07-29 11:01:26.600000+00:00,1216,Sprint Shootout
91,9286,23,12,2023-07-29 11:03:30.427000+00:00,1216,Sprint Shootout
92,9286,2,13,2023-07-29 11:03:30.427000+00:00,1216,Sprint Shootout
93,9286,18,14,2023-07-29 11:03:30.427000+00:00,1216,Sprint Shootout
94,9286,14,15,2023-07-29 11:03:30.427000+00:00,1216,Sprint Shootout
95,9286,22,16,2023-07-29 10:48:54.390000+00:00,1216,Sprint Shootout
96,9286,77,17,2023-07-29 10:48:50.952000+00:00,1216,Sprint Shootout
97,9286,20,18,2023-07-29 10:48:58.265000+00:00,1216,Sprint Shootout
98,9286,24,19,2023-07-29 10:48:58.265000+00:00,1216,Sprint Shootout
99,9286,27,20,2023-07-29 10:43:10.691000+00:00,1216,Sprint Shootout
